00
250.03|411
250|490
518|599
197|496
996|453
41|272
599|270
285|295
482|584
250.83|250.6
733|788
648|250.91
444|998
440|426
496|250.41
425|305
250.5|250.01
V45|530
250.6|V42
340|492
V58|462
790|530
198|287
401|112
278|493
584|287
730|276
958|250.6
998|414
E878|287
V12|496
286|283
411|284
296|411
562|434
E900|491
155|275
595|799
437|331
722|427
515|710
496|8
578|8
591|585
427|724
307|305
E932|401
276|34
70|787
E878|414
272|V45
440|V49
250|642
682|686
336|722
574|250.02
584|588
585|198
466|416
404|250.53
794|276
787|244
205|238
410|413
250.03|V15
250.6|596
569|276
403|456
340|443
496|345
644|655
296|733
581|162
V42|425
491|447
493|959
196|453
560|995
905|E929
410|242
518|331
288|783
813|427
799|340
201|198
300|786
425|425
486|453
446|287
280|962
998|E870
250.82|799
780|310
516|414
995|733
204|427
332|799
593|250
997|807
425|303
715|428
577|560
786|564
8|196
715|244
511|423
453|491
710|424
205|285
V58|272
725|250
648|250.83
402|996
592|250
275|272
648|670
250|459
8|424
784|729
41|599
482|276
782|285
789|V42
550|568
560|274
531|250
599|799
507|427
197|552
598|285
511|788
728|780
301|427
595|250
277|250.01
710|305
8|787
427|189
584|250.42
426|250.6
425|429
693|E942
482|250
424|441
599|E888
250|424
286|276
568|575
V45|250.4
572|995
426|997
238|300
733|285
276|441
593|332
786|796
250.6|288
805|250.02
402|416
486|250.81
242|786
250.03|787
511|202
278|781
599|298
614|V10
411|707
493|493
808|E885
585|V44
788|997
433|426
511|560
53|E884
707|27
285|402
413|E885
413|787
162|244
490|278
414|V64
401|V16
808|808
250.81|41
8|250.8
786|607
250.6|788
250.01|915
733|726
414|493
424|410
340|344
250.01|535
711|716
E885|357
250|789
250.01|199
456|250
250.01|621
996|250.51
285|584
203|473
518|611
E944|496
250.02|70
593|726
627|V18
V15|396
250.5|414
736|244
V43|V58
425|458
428|38
958|428
707|698
E947|V49
41|535
785|272
415|304
626|617
250.01|729
789|199
721|402
V42|461
424|225
337|250.6
V15|278
560|715
707|E878
574|303
305|V14
571|E885
311|V15
780|459
153|594
348|507
305|287
41|794
605|?
112|263
250.01|V43
427|625
404|250.01
682|459
562|995
997|432
278|327
416|782
490|599
285|198
722|285
250.01|788
411|242
278|V10
280|618
288|401
440|285
729|424
511|198
698|E942
38|428
560|789
250.92|458
285|V58
599|594
351|351
492|799
721|715
599|440
413|440
290|301
724|V45
558|327
250.13|414
789|250.02
728|401
730|686
518|263
403|292
250.22|342
715|305
780|441
595|278
465|461
396|276
250.82|496
410|444
573|789
860|807
787|455
196|211
486|244
202|403
250.01|507
401|V62
250.01|786
426|824
706|585
780|725
486|786
E849|428
705|648
303|300
415|428
359|401
218|616
435|446
112|428
518|197
737|401
218|614
250.11|558
786|438
575|573
787|E938
250.13|425
785|584
E885|250.6
38|780
420|411
280|369
282|573
785|429
203|997
250.6|786
599|453
560|250.5
438|414
438|287
456|571
592|496
569|285
324|263
112|79
411|250.81
8|428
401|717
584|250.53
135|V43
403|788
577|536
290|V66
790|295
518|569
203|787
E829|401
794|780
789|424
402|250.02
346|424
410|287
799|7
491|255
E928|724
518|583
595|616
453|276
286|401
211|401
250.6|438
682|304
304|496
799|698
444|996
491|287
250.8|344
536|41
250.6|425
441|441
E936|289
250.01|617
424|435
789|414
996|V12
276|110
250.02|304
298|401
682|250.41
492|784
41|725
493|41
530|780
285|745
496|719
710|515
682|745
263|437
41|558
996|507
358|276
9|456
444|599
594|250
305|953
290|682
581|428
414|V58
595|780
491|250.82
V10|305
305|799
574|575
486|515
311|401
428|E884
276|54
780|394
250.03|466
512|427
401|440
287|459
511|458
515|501
433|331
584|444
892|250
250.12|205
204|428
719|414
965|?
682|285
487|276
403|V15
682|V09
487|585
496|842
492|574
788|604
402|788
V45|V65
567|584
410|277
250|346
162|272
535|303
244|276
565|562
729|V10
395|414
196|185
492|440
787|493
263|780
427|577
519|787
466|250.02
584|997
511|244
493|464
250.92|705
E934|280
511|V09
401|596
682|94
562|562
625|624
250.6|E812
571|438
998|V57
204|593
438|428
996|435
42|428
519|250
555|E944
250.92|V10
303|682
41|453
428|284
285|747
282|V10
70|786
250.01|V54
V58|569
799|528
286|414
288|305
401|462
453|E878
576|250.4
729|781
996|V58
242|426
434|714
515|V46
998|153
427|250.03
750|411
428|250.42
413|492
250.01|845
591|590
453|780
244|427
799|780
784|V15
V54|401
255|?
796|250
642|250.01
780|250.4
394|584
496|E888
38|491
496|440
276|917
491|562
571|780
250.03|305
458|250.8
491|198
427|286
381|250
203|E932
255|301
593|518
786|425
426|486
305|291
201|571
233|403
403|723
287|V43
250|599
198|403
728|V12
284|401
599|410
250.52|401
515|V10
396|250.7
153|997
250.11|287
584|331
42|250.4
496|227
453|584
446|250
411|486
414|789
567|789
153|V10
311|346
780|794
42|305
242|V54
162|414
482|799
198|174
496|193
434|424
112|278
428|866
294|995
401|E888
285|737
428|196
283|250.02
456|585
572|562
202|204
599|537
428|995
331|357
305|311
453|496
303|342
493|301
348|V42
584|557
717|717
V62|296
785|250.7
E849|331
263|466
598|605
584|783
276|E947
285|478
250|533
276|570
E915|438
305|250.6
599|252
434|496
276|150
424|386
531|535
424|282
204|202
155|571
487|493
357|414
331|414
250.6|413
411|466
996|334
816|E818
466|310
290|596
782|412
E944|250
585|V10
410|507
250.6|250.81
348|518
70|555
205|729
595|250.5
438|433
8|250.7
733|288
250.13|998
402|424
599|250.7
250.81|492
183|197
189|723
995|453
410|785
413|263
V64|280
723|250.02
423|414
250.02|280
296|250.01
348|733
294|296
585|595
518|459
428|277
496|V54
600|788
250.13|424
410|411
711|280
465|780
428|580
413|515
250|351
250.03|427
515|458
424|275
258|255
280|311
425|707
V54|V54
430|584
530|244
478|204
440|V58
112|197
112|414
70|714
496|255
401|433
V12|V58
250.1|123
250.93|304
599|562
276|410
250.92|253
591|287
682|35
411|112
288|733
746|272
V18|?
813|824
599|348
411|303
682|958
425|398
79|376
E880|250
250.11|303
162|428
785|402
786|585
305|V08
482|786
290|332
244|250.4
530|285
250.7|518
162|733
585|410
283|401
444|823
995|577
836|424
285|535
531|537
496|E822
38|250.03
250.6|112
786|704
595|41
287|784
550|V49
625|614
574|789
995|486
511|278
E878|428
415|424
E942|780
V45|995
250.82|518
396|438
812|401
250.01|443
250.01|415
620|599
360|401
425|530
427|292
250.03|403
38|451
569|567
486|275
578|562
304|493
786|782
786|625
138|E849
41|403
402|250.5
344|427
359|276
38|348
434|585
276|273
786|789
785|250.82
250.6|280
428|198
287|585
796|?
780|426
285|560
458|458
707|344
535|428
786|793
303|790
584|E942
357|369
250.01|716
200|250.01
295|275
427|357
486|277
721|276
780|?
565|250
556|553
337|997
491|278
458|305
427|211
34|752
905|V12
250.03|278
V63|682
493|727
398|250
492|997
590|996
414|584
428|378
807|861
255|558
250.52|362
518|458
730|790
263|280
E888|396
736|276
E933|?
787|715
182|414
368|250
486|577
413|584
723|250.6
414|724
38|731
414|998
585|162
250|787
198|428
998|403
707|729
157|250
276|512
8|599
282|E885
997|250.02
242|54
155|E947
917|599
719|V54
V10|429
V45|305
507|253
482|491
202|881
794|V17
295|728
320|202
280|235
E849|402
447|786
784|782
286|571
300|317
440|250.92
401|294
196|518
574|411
V17|458
308|250
E888|780
282|333
799|396
414|686
250.01|V23
999|410
280|614
250.02|197
250.93|780
423|272
153|250
425|782
530|585
590|250.03
536|560
729|722
907|250
250.01|784
427|277
791|250
788|593
891|250
275|414
709|110
285|340
189|250.4
566|305
303|250.03
426|518
250.82|461
342|378
780|298
276|455
807|813
571|425
493|E880
453|203
V42|790
599|197
401|250.93
567|585
250.01|354
292|414
789|286
150|530
416|401
518|574
458|787
453|358
426|416
250.41|581
70|496
428|790
311|244
E944|458
794|288
786|338
250.02|799
276|V49
599|411
567|250.01
786|698
560|250.6
560|280
295|345
572|284
707|V44
511|682
291|724
250.01|518
511|571
293|V43
823|873
250.02|112
250.02|435
253|562
463|401
786|303
V58|V43
451|250.02
112|250.01
577|582
781|305
998|428
305|250.12
250|682
300|V63
481|496
425|515
135|401
998|617
496|998
428|335
276|250.31
V63|414
481|V46
453|342
162|784
784|V12
250.02|753
745|401
V45|300
E879|285
571|790
585|710
425|492
V65|250.8
174|V45
287|250.4
E821|250
304|304
414|112
812|?
284|707
414|250.01
425|112
805|599
276|V18
433|496
786|599
473|331
799|414
309|493
424|530
411|280
788|443
427|562
396|416
188|199
513|250
E881|E849
287|515
E849|332
816|E888
276|881
780|790
285|250.41
682|286
411|759
38|41
7|7
444|428
276|338
707|303
591|433
648|250.12
198|192
250.82|287
424|593
585|E885
516|429
560|38
453|197
424|560
250.03|788
276|454
790|571
397|428
430|340
285|714
711|250.5
552|403
601|594
285|564
785|V12
288|250.02
42|518
496|627
424|309
V85|416
295|305
427|716
515|250.02
285|70
791|682
518|250.92
788|E938
272|288
508|490
621|250.92
V62|309
707|204
250.8|276
284|432
413|511
410|728
780|424
244|8
564|?
536|724
196|255
250.01|284
595|250.6
424|250.52
787|478
401|310
185|275
218|278
276|725
453|459
590|584
272|429
562|553
714|401
303|584
402|780
518|163
V66|413
261|805
285|696
438|41
599|253
788|493
416|403
220|793
414|V10
250|413
821|E879
461|793
V45|413
401|695
745|227
564|309
250.01|493
287|250.52
413|244
595|715
280|E880
648|250.81
446|813
196|569
430|396
729|710
428|443
453|53
496|535
V14|250
429|414
196|500
E885|272
295|70
250.42|428
780|E937
799|198
277|482
710|530
486|357
202|199
V43|V43
592|427
599|336
238|593
427|174
287|426
424|356
401|458
250.83|285
427|725
250.12|250.52
276|250.51
429|486
570|577
578|250.02
70|280
493|788
584|532
411|250.13
293|280
507|38
357|300
567|272
197|518
428|386
599|368
455|272
413|202
789|250.6
599|873
812|E880
681|250.6
250.02|E944
340|250.6
162|852
197|250
414|782
491|465
789|280
442|496
997|738
357|250.7
560|425
786|403
518|586
435|289
893|345
250.7|440
346|311
785|426
348|162
789|568
188|250
493|682
401|727
204|287
496|751
344|344
345|428
444|997
204|813
427|327
337|458
590|280
396|250.6
250.53|424
591|595
250.81|731
585|585
291|276
E878|786
295|V54
191|276
276|250.43
197|512
998|41
250.01|956
995|466
591|396
414|331
840|E927
428|535
511|285
682|711
789|250.92
285|157
V58|414
812|V85
V42|424
8|250.6
433|V58
780|512
197|413
428|250.5
873|E884
599|575
E878|443
496|?
564|V85
276|594
558|599
V57|V57
218|218
269|614
527|402
584|263
998|?
492|812
585|444
402|250.12
305|250.02
112|756
250|333
722|780
511|997
295|244
275|401
444|805
707|788
135|250.01
920|202
348|995
599|536
354|959
496|577
42|403
446|511
198|424
401|464
338|185
250.51|285
596|789
202|285
571|456
599|E816
287|396
292|292
998|622
487|250.42
707|453
298|301
569|707
788|707
250.93|730
41|244
995|511
496|730
496|560
780|V12
340|584
424|162
394|401
309|412
157|276
574|492
789|155
491|135
275|712
574|493
250.02|402
710|112
493|E849
511|466
428|V10
486|197
511|787
707|466
788|585
342|437
250.92|402
250.43|250.53
780|724
572|112
285|752
413|530
250.13|V08
278|724
455|244
174|401
284|285
486|250.11
714|427
250.03|659
780|958
300|414
799|288
344|401
303|731
295|331
412|458
799|E935
401|455
438|729
719|250.01
250.02|824
707|250.42
276|996
295|V58
250.01|733
250|228
998|569
780|266
287|197
280|285
578|295
348|401
250.8|E947
138|401
786|491
789|733
564|E947
780|309
998|453
997|276
780|784
873|E888
295|174
250.6|722
792|211
276|592
276|716
558|244
614|218
577|573
996|447
780|873
E880|410
453|8
296|428
244|280
V58|424
296|309
203|287
V45|V10
866|861
295|285
799|305
518|625
41|331
70|403
428|921
882|E819
V58|787
465|344
812|811
287|397
250.22|204
280|41
492|250.93
883|585
250.03|492
433|368
920|E812
403|438
250.12|528
250.02|810
411|E942
808|E881
599|201
781|715
599|E942
250.23|276
428|255
276|411
151|560
357|338
805|840
295|296
285|112
416|412
205|V42
574|V10
424|250.13
V15|799
656|250
285|459
301|724
403|437
998|V42
305|790
599|70
403|162
250.13|403
584|266
V58|412
995|380
836|715
807|E888
278|277
403|789
V58|382
496|397
788|788
998|250.51
759|401
70|577
250.01|397
435|784
202|585
197|584
567|250
278|785
424|250.03
110|319
414|780
276|567
294|?
250.2|V58
V10|692
305|V10
356|402
94|285
282|288
756|250
280|786
611|288
70|V43
560|151
198|185
512|584
453|202
599|574
440|429
569|599
250.03|274
284|162
424|413
276|402
305|560
716|737
250.2|495
250.02|730
378|250
682|250.51
920|923
519|599
511|799
576|428
205|401
805|808
250.02|203
E879|293
486|410
753|728
348|799
413|280
865|805
157|496
794|564
250.4|493
825|250
424|273
196|275
E935|428
260|359
572|584
428|201
428|490
496|308
584|434
496|282
414|288
780|584
70|286
289|518
250|582
486|V10
996|410
E885|496
784|331
435|786
E884|290
250.8|355
251|780
287|V10
482|262
428|E929
707|348
401|250.01
518|305
790|250.51
444|401
577|790
496|924
568|285
287|413
250.92|780
331|250.52
481|995
864|401
250.01|344
560|263
E818|278
593|403
E878|411
491|570
481|482
41|709
428|204
189|250.01
821|496
250.2|599
560|272
789|571
802|294
784|E888
781|424
730|496
813|E816
491|710
428|581
157|198
585|553
799|185
196|170
281|414
426|558
349|250.02
718|250
V63|578
403|569
425|517
278|625
681|443
493|443
682|135
510|511
511|786
272|274
425|787
789|584
493|250.03
788|V58
284|403
285|196
250.12|401
345|276
453|799
805|295
202|515
427|473
411|458
584|789
411|729
V63|70
250.03|110
285|410
295|357
486|462
781|285
8|682
707|413
403|530
721|428
577|789
250.6|530
496|E849
599|182
959|E888
196|428
789|8
599|586
583|276
425|490
V64|401
808|807
455|536
515|518
491|242
790|486
365|250
197|296
278|519
411|746
276|283
197|571
451|447
250.22|286
532|250.6
493|E885
42|997
424|486
784|414
280|715
796|428
8|342
428|725
305|54
414|491
250.12|296
574|202
780|486
V42|250.6
736|250
840|285
204|433
263|319
287|782
E884|285
536|272
V42|518
250.82|401
572|70
244|530
250.01|793
203|70
386|414
250|807
491|424
8|275
493|162
564|V10
135|414
427|V72
881|E885
458|562
466|783
276|279
292|333
681|403
79|?
567|153
250.8|345
922|401
401|396
965|787
507|585
E885|491
560|997
496|211
997|436
486|289
8|272
515|455
250.6|790
785|112
790|790
722|518
711|599
117|401
196|196
556|285
710|70
403|311
V42|250.51
478|716
250|E881
V57|V43
585|41
V63|372
276|318
250|573
357|682
288|333
205|486
296|969
250.01|150
401|490
584|70
786|490
V63|585
850|599
401|428
250.03|511
70|433
707|493
437|438
530|319
820|707
295|537
250.6|713
42|425
996|595
492|426
781|342
784|272
286|701
571|585
682|280
V10|411
V45|285
403|253
263|154
E968|873
276|274
412|319
V08|250
250.01|681
280|532
428|V12
250.01|882
987|493
291|250
780|V64
E885|492
496|415
578|424
443|250.8
425|E888
250|266
799|E932
552|250.6
250.93|401
305|278
250.02|794
787|786
250.8|438
820|250.01
250.81|401
403|433
996|284
250|287
996|250.7
305|402
507|250.6
910|E885
250.12|305
301|296
70|E931
403|785
707|808
719|276
997|38
294|437
250.01|781
562|311
707|378
E944|785
571|576
E812|786
788|756
842|807
?|703
785|438
783|250
?|401
250.81|276
997|403
202|E888
515|492
534|567
787|584
250.11|560
423|511
135|276
288|790
821|250
263|574
516|515
250.5|70
333|E939
293|250.01
305|42
250.52|276
136|250
250.02|79
V53|428
250.02|969
728|250.52
428|807
V63|780
295|E956
201|41
38|404
710|204
E935|276
250.12|V58
518|294
250.8|433
462|401
276|797
401|290
250|799
592|404
112|736
413|438
288|403
453|535
276|824
8|443
729|272
250.92|285
584|E935
250.92|V65
9|996
294|225
909|E879
250.8|227
486|997
571|486
199|250
574|578
786|584
197|199
198|721
821|821
276|V64
196|553
482|414
590|995
581|780
305|250.01
427|507
433|427
576|276
820|403
293|309
996|753
250.6|729
V65|425
428|873
569|562
286|250.02
250.02|813
568|553
E928|E849
507|707
572|572
707|42
250.01|873
V45|790
403|369
285|574
722|727
112|486
496|250.4
411|447
250.82|718
285|812
998|458
276|E935
425|799
873|E819
401|491
250.12|403
348|411
648|244
250|437
486|790
70|250.01
401|784
518|558
429|425
997|999
627|414
250.01|737
535|723
V63|707
197|707
996|41
491|721
414|185
V65|278
491|197
337|730
566|276
496|198
250.11|?
427|436
998|411
491|244
682|790
303|789
572|427
451|V42
250.02|578
780|560
490|593
518|135
285|305
780|533
E888|362
599|718
250.6|577
788|568
481|585
568|414
413|997
731|785
781|820
413|595
?|530
303|292
276|298
38|250.81
276|156
263|304
151|446
578|455
427|310
250.02|266
V14|V58
286|753
42|263
205|?
578|153
726|274
293|599
584|426
293|496
626|625
584|433
427|568
558|558
V49|250.82
493|244
425|511
295|455
292|496
V85|465
327|250.6
600|V15
348|780
V42|523
205|996
873|E812
577|584
424|331
250.01|202
799|493
41|443
250.01|383
250.03|714
751|401
V62|305
432|426
571|E933
42|202
493|569
332|250.8
250.43|404
865|860
276|42
518|358
157|403
788|E879
444|250.8
745|290
453|553
404|250.6
496|455
250.82|250.6
593|V15
719|905
428|576
530|707
425|E879
404|244
V49|401
626|300
436|710
921|250
252|427
444|459
155|491
780|277
572|357
730|584
401|441
410|208
458|250.42
578|564
996|413
511|291
428|530
250.11|415
491|441
70|780
491|569
276|E849
250.42|486
250.6|473
599|218
157|305
577|280
410|294
557|569
492|E885
494|250
491|995
490|E849
410|786
591|722
577|733
303|493
558|787
617|614
203|998
250.52|280
342|250.02
812|E849
414|403
250.7|276
196|799
197|402
730|250.82
722|789
493|473
V85|787
272|402
250.01|307
465|285
255|427
294|781
427|459
276|991
575|555
V62|V15
263|427
250|V64
70|493
805|337
599|821
812|E888
585|447
808|E888
789|163
577|250.1
303|494
427|E947
758|250
493|723
136|V43
397|398
722|998
599|601
595|233
255|255
250.92|278
491|307
802|599
291|577
342|410
789|438
E868|250
424|V49
413|V58
250.02|616
581|584
459|182
428|311
174|250
263|E939
250.12|38
V13|250
V58|250.01
788|250.01
649|250
574|427
401|585
553|V12
250.01|396
250.11|38
403|300
250.5|337
250.01|238
112|578
585|788
304|250.6
414|466
753|573
808|138
198|493
196|611
199|332
427|713
288|E933
428|494
250.01|V27
620|278
721|342
780|V58
535|357
282|276
560|591
424|280
998|442
135|466
530|338
250.93|518
997|414
574|496
293|276
787|311
682|906
710|288
567|790
250.03|304
263|401
599|290
250.02|205
250.6|780
38|426
780|820
348|428
789|788
V15|742
348|293
515|403
412|272
882|401
359|733
301|V62
E888|250.92
278|278
584|348
738|724
814|458
424|457
296|276
250.01|996
203|585
453|616
567|518
996|482
515|416
E879|250
411|V14
584|722
287|443
53|780
263|923
E878|997
276|343
569|496
197|250.01
203|288
204|337
V58|296
997|997
162|799
585|562
493|455
496|135
112|305
465|428
250|284
440|584
276|383
784|244
424|135
288|197
585|531
250|V72
682|E879
266|403
648|401
E932|414
438|344
599|250.92
276|250.42
252|593
280|?
807|427
276|627
486|433
250.2|453
203|276
517|493
426|411
466|427
780|466
340|729
402|492
427|170
250.02|560
493|287
277|577
535|571
E935|274
303|715
428|813
730|728
V42|997
262|276
591|70
789|783
434|250.4
340|617
42|250.02
250.4|?
272|E819
707|?
250.03|965
456|284
112|250.6
444|958
V08|276
E878|738
456|285
V65|250
305|250.03
?|493
785|571
515|337
812|518
516|V66
V85|698
38|998
707|V42
276|581
357|250.51
813|998
275|402
242|E942
723|300
403|304
516|250.01
434|303
278|907
584|203
491|357
434|584
584|304
415|584
280|E947
386|402
428|292
710|135
788|V45
996|745
590|780
560|562
348|379
274|427
397|394
V15|724
189|276
340|595
38|250.4
414|250.82
784|368
579|250
414|250.52
250.02|437
322|250
295|290
402|429
481|491
799|327
493|V58
410|607
V58|250.53
585|581
300|785
410|250.4
815|E812
567|305
403|250.42
150|496
414|238
E933|197
38|263
260|518
153|427
250|E882
250.03|882
273|414
324|427
426|V45
592|401
453|162
428|715
154|428
959|E885
197|591
428|506
403|244
574|V42
413|304
42|E878
410|V15
682|794
250.11|493
821|464
250.02|784
486|189
E927|401
250.82|585
291|41
731|401
255|276
426|593
595|591
571|710
496|279
205|682
577|296
491|715
648|282
285|722
453|438
934|414
500|786
250.81|?
242|518
250.02|659
611|V45
434|250.6
693|785
493|726
284|E849
280|250.41
507|788
997|585
428|V57
566|250.83
250.7|493
276|250.1
648|250.92
807|599
157|280
516|53
572|276
255|179
401|599
E906|250
V58|E932
790|305
250.02|312
203|453
496|250.92
411|789
413|558
311|305
508|593
574|V64
807|E812
250.01|433
507|112
540|401
492|250.02
715|782
599|816
511|V10
585|511
535|562
823|276
996|272
425|250.4
493|337
442|V45
997|486
553|V85
998|272
585|997
515|714
285|618
250.8|426
427|250.1
799|466
648|660
250.92|600
473|473
V63|250.52
715|729
250.02|35
646|250.02
238|799
453|?
38|421
303|780
424|250.4
707|275
53|425
585|411
293|242
389|786
724|535
453|272
201|414
286|280
593|250.6
296|304
466|272
491|196
295|301
585|722
428|562
681|682
156|255
573|599
507|784
733|250.01
552|V64
511|780
345|300
346|?
250|578
300|788
285|E880
250.83|458
250.8|417
250.03|784
599|781
788|600
923|570
790|E934
410|490
789|338
197|724
401|70
413|298
428|E878
426|998
70|567
969|780
868|94
989|E905
250.22|41
304|738
276|681
425|996
E849|E966
599|715
V57|250
403|847
V63|428
507|560
492|473
401|360
707|490
250.6|41
250.02|E885
995|490
V85|250.02
707|596
456|280
430|780
491|202
E934|724
571|V08
250.03|E880
756|276
V42|V42
V72|427
507|250
250.92|V45
599|491
250.32|276
516|162
396|599
493|V42
845|250
79|278
725|244
790|682
8|496
567|491
787|305
401|372
424|781
357|250.6
198|263
301|300
569|710
585|518
433|440
459|41
496|781
250.82|250.42
780|331
162|396
785|278
287|288
250.02|200
424|404
332|250.6
584|197
492|728
746|414
250.92|715
584|413
250.01|70
V58|443
562|455
E878|E888
507|996
682|250.11
707|280
558|162
531|280
286|305
403|410
574|600
414|285
414|250.8
595|585
280|154
286|511
530|305
250.13|996
276|724
E917|250
599|250.1
293|112
807|250
250|365
511|599
250.01|574
250|782
707|447
486|152
425|581
491|41
585|250.03
340|518
427|437
198|585
E812|250
456|53
250.51|969
250.6|558
250|656
276|E932
342|599
585|8
305|275
421|403
250|518
590|263
250|306
153|492
E853|965
562|214
250.81|785
999|348
780|998
493|V46
250.01|577
250.02|346
462|?
410|823
599|924
788|867
403|531
472|733
V42|250.92
250.02|410
401|507
287|295
530|786
250.82|377
426|E947
202|250.8
250.02|967
287|714
680|288
596|V10
8|285
414|714
437|312
567|250.43
715|E885
342|346
578|211
569|493
433|V12
255|V58
574|995
240|250
196|242
340|493
424|681
401|202
287|570
403|278
E878|202
682|574
250.01|E933
553|560
197|V45
284|486
285|E928
250|536
807|834
600|601
707|823
780|572
626|626
401|616
V15|276
574|291
496|552
707|E932
550|250
250.41|413
581|571
728|275
285|E818
157|577
250.5|250.8
296|453
682|443
V42|250.53
486|V46
217|401
V10|250.6
719|721
576|562
V58|780
788|218
340|285
E816|250
285|197
648|669
585|112
427|745
112|294
223|486
V42|753
492|780
425|287
682|V44
491|496
8|733
444|443
789|562
112|780
850|250
V62|402
414|600
?|250.02
414|518
536|250.41
682|567
557|401
493|403
799|303
799|788
813|873
453|V58
401|995
298|787
560|465
276|742
558|414
357|337
V42|250.41
155|286
728|287
340|788
617|627
286|729
V10|473
681|945
560|792
571|V58
780|682
250.92|729
250.81|V42
585|349
707|533
571|571
647|V25
707|595
581|V58
997|285
622|305
250|569
586|782
E881|250
693|276
E888|283
801|458
427|192
427|368
591|280
560|585
482|510
300|V17
584|733
250.92|244
996|280
296|E849
920|814
492|794
492|494
571|244
70|296
295|E888
242|250.52
157|250.02
250.51|403
E878|785
31|305
578|707
288|196
786|784
585|155
305|453
285|273
379|250
344|139
634|250.02
250.02|514
250.92|585
724|285
41|285
250|V16
250|558
577|250.53
299|250.1
250.8|285
285|713
785|486
414|571
826|250.6
788|996
272|780
518|590
358|250.6
578|414
263|493
E916|E849
E932|465
433|250.6
571|414
41|250.1
280|266
682|250.81
411|204
287|783
441|496
V15|414
414|348
680|414
250.81|530
402|728
438|403
295|V08
292|786
608|788
707|332
314|301
427|274
595|250.02
816|E812
440|250.01
284|E933
998|413
354|357
305|112
569|411
V62|250.6
496|275
577|284
571|291
560|567
345|277
401|512
250.92|250.6
204|413
280|621
319|V15
250.01|332
V15|112
320|70
425|208
358|518
197|562
250.01|620
250.12|496
427|604
599|698
493|745
425|284
493|515
40|585
403|198
730|453
491|250.4
425|E878
287|200
296|V09
414|287
567|428
432|E812
E930|250
276|304
348|412
500|600
284|41
536|263
250.01|458
286|562
730|250.6
494|493
493|252
V85|380
430|272
785|443
995|410
250|358
570|196
719|272
805|401
578|578
403|250.51
574|560
250.6|724
496|V01
794|723
276|461
432|486
272|593
291|365
250.03|664
345|250.6
486|580
303|244
403|715
496|117
185|401
584|790
E849|285
272|728
710|715
295|250.12
552|38
276|459
696|789
202|728
251|250
250.6|458
197|397
436|997
V15|416
553|568
999|250.01
515|780
791|276
733|276
327|300
174|508
733|731
535|787
E932|E849
250.53|287
428|434
250.12|584
599|E930
542|V64
787|401
577|427
485|401
250.02|562
578|682
112|620
998|585
401|459
682|V42
335|518
438|530
558|V15
805|E888
162|153
305|281
443|491
196|786
567|276
438|723
724|427
493|585
733|305
E879|411
368|438
70|490
255|244
682|396
427|789
292|599
E950|780
276|117
577|782
425|574
196|38
584|933
427|250.3
135|250.6
997|998
493|442
599|203
536|553
416|278
398|599
250.13|428
287|211
304|296
648|665
784|250.4
411|578
293|250.02
250.01|719
692|250
203|428
424|736
53|276
238|284
424|290
V63|496
571|250.02
422|425
250.13|570
997|442
969|E950
737|715
284|572
487|272
459|459
599|189
402|789
558|333
436|427
272|V65
41|493
444|440
280|998
E888|802
340|298
621|618
723|788
41|996
162|327
41|593
440|447
601|599
600|596
593|593
428|260
558|272
250.83|780
274|272
998|996
250.82|255
557|278
427|512
496|354
560|V15
202|780
250.01|512
250.51|411
711|250.01
996|560
292|250.4
E919|354
303|250.01
397|294
707|711
494|447
515|401
198|788
996|250.01
724|720
515|784
682|154
571|584
378|V45
536|403
585|288
280|788
V45|438
255|571
250.8|492
276|250.81
281|890
781|788
250.01|197
283|284
444|337
491|785
571|784
V60|287
396|584
591|250.6
567|599
V85|788
648|656
578|250.6
750|414
438|997
E932|599
590|515
730|94
276|516
518|250.5
571|595
287|41
786|426
285|398
681|272
512|591
516|185
280|558
293|585
E878|276
196|414
250.6|250.83
286|472
250.01|251
730|263
995|566
707|287
403|288
598|493
250.6|585
432|780
599|317
571|998
285|V64
591|414
V10|250.4
813|E885
292|280
294|244
733|733
38|999
556|518
410|535
280|411
785|423
998|V64
296|785
244|782
285|153
396|515
70|446
781|780
250.83|276
996|786
426|782
496|756
805|305
305|303
427|263
333|780
198|V15
823|250
799|785
362|250.5
906|351
516|413
455|250
200|780
572|401
715|250.6
592|340
996|278
38|414
305|782
425|V42
799|135
786|331
197|285
276|327
420|402
581|599
250.01|658
785|694
250.41|401
283|569
599|507
E928|733
453|204
427|252
250.92|300
486|574
272|585
250.03|621
437|780
250|345
569|568
428|737
295|342
621|627
250.13|V15
562|788
585|492
465|427
250.03|654
403|398
711|204
250.11|250.51
707|789
491|V42
V42|272
322|38
428|569
284|518
493|626
298|780
372|724
796|E942
867|E879
995|250.42
493|535
996|493
E888|428
172|414
782|278
250|318
996|707
424|466
780|997
578|556
278|250.52
396|784
723|V42
251|250.01
600|278
562|595
707|560
431|599
263|250.6
250.8|V10
560|250.41
305|309
348|573
585|873
784|351
996|530
414|423
518|733
441|584
491|250.42
303|280
292|998
E850|V15
428|591
584|578
441|492
599|V60
599|E880
296|272
286|496
496|263
530|790
414|V46
486|287
287|578
426|787
824|E888
682|424
197|403
155|458
719|E880
V85|511
411|596
250.02|311
485|112
585|437
V85|402
402|378
451|496
780|437
493|135
507|V62
785|205
560|414
808|403
682|799
278|427
